TransactionID,CustomerID,TransactionType,Channel,Amount,Location,Time,Device,Merchant,AccountAgeYears,PreviousTransactions,IsFraud
T0001,C181,OnlineTransfer,Bank,159997.42,Delhi,21:53,MobileApp,Amazon,5,264,1
T0002,C114,OnlineTransfer,Bank,35492.77,Mumbai,18:37,MobileApp,Myntra,8,364,0
T0003,C103,OnlineTransfer,Bank,82517.65,Pune,00:48,POS,LocalStore,15,264,1
T0004,C194,OnlineBuy,E-commerce,35954.2,Mumbai,21:52,ATM,Amazon,9,198,0
T0005,C135,BillPayment,Bank,184905.01,Mumbai,08:36,POS,Flipkart,3,483,1
T0006,C131,Withdrawal,Bank,156499.06,Delhi,01:48,MobileApp,Flipkart,14,418,1
T0007,C128,BillPayment,Bank,82401.46,Hyderabad,05:30,MobileApp,Amazon,7,275,0
T0008,C117,OnlineTransfer,Bank,134014.44,Kolkata,16:41,POS,Flipkart,2,146,1
T0009,C194,Refund,E-commerce,147038.0,Delhi,14:58,POS,Flipkart,15,420,1
T0010,C113,Deposit,Bank,49708.63,Bangalore,08:11,Web,Amazon,4,52,0
T0011,C186,Deposit,Bank,31923.65,Mumbai,18:27,Web,BankPortal,14,382,0
T0012,C194,OnlineBuy,E-commerce,140285.51,Pune,20:52,MobileApp,Flipkart,8,227,1
T0013,C169,Withdrawal,Bank,76570.09,Bangalore,15:05,POS,Myntra,15,50,0
T0014,C111,Refund,E-commerce,7841.05,Delhi,15:22,Web,BankPortal,6,230,1
T0015,C175,Refund,E-commerce,94190.94,Chennai,13:21,Web,LocalStore,15,318,1
T0016,C154,OnlineTransfer,Bank,39994.61,Kolkata,10:42,MobileApp,Paytm,1,431,0
T0017,C104,OnlineBuy,E-commerce,183698.54,Pune,03:54,POS,BankPortal,7,102,1
T0018,C103,Withdrawal,Bank,69996.72,Hyderabad,05:21,MobileApp,Amazon,1,289,0
T0019,C111,OnlineBuy,E-commerce,164125.22,Hyderabad,13:44,Web,Paytm,7,160,1
T0020,C127,OnlineTransfer,Bank,174277.47,Delhi,15:18,ATM,Amazon,9,174,1
T0021,C129,Withdrawal,Bank,44662.42,Chennai,21:25,ATM,Amazon,6,62,0
T0022,C164,OnlineBuy,E-commerce,132040.63,Kolkata,17:02,POS,Paytm,4,50,1
T0023,C177,OnlineBuy,E-commerce,79753.35,Pune,14:05,Web,Paytm,7,177,0
T0024,C103,OnlineTransfer,Bank,55792.75,Kolkata,10:16,ATM,LocalStore,2,348,0
T0025,C171,OnlineTransfer,Bank,13977.21,Pune,10:07,MobileApp,LocalStore,6,161,0
T0026,C125,Refund,E-commerce,154687.99,Chennai,12:55,Web,BankPortal,4,166,1
T0027,C191,Refund,E-commerce,70294.11,Pune,16:52,MobileApp,Myntra,1,238,1
T0028,C183,Refund,E-commerce,101930.19,Delhi,00:42,Web,Amazon,6,318,1
T0029,C189,BillPayment,Bank,135935.67,Kolkata,17:29,Web,Amazon,15,377,1
T0030,C169,Refund,E-commerce,168747.87,Hyderabad,13:03,POS,Flipkart,2,228,1
T0031,C153,BillPayment,Bank,66296.86,Delhi,06:33,MobileApp,BankPortal,14,95,0
T0032,C128,OnlineTransfer,Bank,5617.35,Kolkata,11:39,Web,LocalStore,12,363,0
T0033,C157,BillPayment,Bank,175419.98,Chennai,15:40,Web,BankPortal,11,237,1
T0034,C175,Deposit,Bank,52316.92,Kolkata,14:48,POS,Paytm,6,189,0
T0035,C135,Withdrawal,Bank,116159.89,Hyderabad,01:13,POS,Amazon,13,238,1
T0036,C100,Withdrawal,Bank,196711.76,Hyderabad,08:35,MobileApp,Paytm,3,31,1
T0037,C197,OnlineBuy,E-commerce,7747.61,Bangalore,04:59,ATM,Flipkart,3,382,0
T0038,C120,OnlineBuy,E-commerce,119354.59,Mumbai,09:28,ATM,LocalStore,1,455,1
T0039,C189,Withdrawal,Bank,69202.85,Bangalore,22:31,POS,LocalStore,5,476,0
T0040,C154,Refund,E-commerce,157306.99,Kolkata,03:01,Web,Myntra,15,190,1
T0041,C143,Withdrawal,Bank,87335.14,Mumbai,20:38,Web,Flipkart,14,324,0
T0042,C135,Withdrawal,Bank,196848.75,Kolkata,07:45,MobileApp,Myntra,8,232,1
T0043,C119,Withdrawal,Bank,23217.59,Mumbai,05:19,MobileApp,Flipkart,12,150,0
T0044,C127,Deposit,Bank,179911.0,Chennai,17:00,POS,Flipkart,14,337,1
T0045,C197,OnlineBuy,E-commerce,38096.75,Bangalore,17:26,Web,LocalStore,3,415,0
T0046,C143,Deposit,Bank,8972.87,Bangalore,02:14,ATM,Amazon,13,495,1
T0047,C113,BillPayment,Bank,87267.9,Chennai,03:29,ATM,LocalStore,12,39,1
T0048,C111,OnlineBuy,E-commerce,104032.08,Pune,03:41,ATM,Paytm,8,48,1
T0049,C148,Refund,E-commerce,161321.52,Bangalore,04:31,MobileApp,Myntra,8,353,1
T0050,C112,OnlineTransfer,Bank,137402.74,Delhi,22:18,POS,BankPortal,10,336,1
T0051,C145,OnlineBuy,E-commerce,188058.6,Delhi,16:45,MobileApp,BankPortal,1,217,1
T0052,C144,Deposit,Bank,147433.83,Bangalore,08:26,MobileApp,BankPortal,15,196,1
T0053,C177,BillPayment,Bank,39487.32,Kolkata,15:30,ATM,Flipkart,2,272,0
T0054,C133,BillPayment,Bank,86316.35,Kolkata,07:29,MobileApp,Amazon,1,420,0
T0055,C105,Withdrawal,Bank,189780.01,Pune,17:09,POS,Flipkart,5,393,1
T0056,C193,OnlineBuy,E-commerce,184162.09,Hyderabad,12:12,MobileApp,LocalStore,4,357,1
T0057,C158,BillPayment,Bank,124668.77,Bangalore,19:32,MobileApp,BankPortal,14,91,1
